ID,Site,Latitude,Longitude,Genetics,Planting,ID_Loc,Year,Mat,Yield_Sim,MaxStage,StartDate,PlantingDate_Sim,DTM_Sim,MatDate_Sim,HarvestDate_Sim,EndDate,Result
1,crookston_mn,47.805,-96.61426667,-0.5,2019-05-17,1,2019,mid00,702.410592092141,11,2019-05-03,2019-05-17,117,2019-09-11,2019-09-20,2019-10-04,Harvested at Maturity.
2,roseau_mn,48.1623,-96.0419,-0.5,2019-05-18,2,2019,mid00,556.6378256242823,11,2019-05-04,2019-05-18,128,2019-09-23,2019-10-09,2019-10-23,Harvested at Maturity.
3,thiefriverfalls_mn,48.1283,-96.2427,-0.5,2019-05-18,3,2019,mid00,616.0043297390059,11,2019-05-04,2019-05-18,126,2019-09-21,2019-10-06,2019-10-20,Harvested at Maturity.
4,casselton_nd,46.8866,-97.2386,-0.5,2019-05-17,4,2019,mid00,695.321712177701,11,2019-05-03,2019-05-17,107,2019-09-01,2019-09-14,2019-09-28,Harvested at Maturity.
5,ottawa_ont,45.3712,-75.72575,-0.5,2019-05-22,5,2019,mid00,617.8276835235043,11,2019-05-08,2019-05-22,105,2019-09-04,2019-09-16,2019-09-30,Harvested at Maturity.
6,lapocatiere_que,47.357,-70.023,-0.5,2019-06-06,6,2019,mid00,297.56448470549935,11,2019-05-23,2019-06-06,167,2019-11-20,2019-12-06,2019-12-20,Harvested at Maturity.
7,stmathieudebeloeil_que,45.5834,-73.2422,-0.5,2019-06-07,7,2019,mid00,582.6705233690968,11,2019-05-24,2019-06-07,93,2019-09-08,2019-09-21,2019-10-05,Harvested at Maturity.
8,casselton_nd,46.8866,-97.2386,0.5,2019-05-17,4,2019,mid0,862.1870915719069,11,2019-05-03,2019-05-17,123,2019-09-17,2019-09-25,2019-10-09,Harvested at Maturity.
9,ottawa_ont,45.3712,-75.72575,0.5,2019-05-22,5,2019,mid0,777.4981814885714,11,2019-05-08,2019-05-22,120,2019-09-19,2019-09-30,2019-10-14,Harvested at Maturity.
10,woodstock_ont,43.14542,-80.78348,0.5,2019-06-14,8,2019,mid0,621.9389104543179,11,2019-05-31,2019-06-14,103,2019-09-25,2019-10-09,2019-10-23,Harvested at Maturity.
