ID,...1,Site,Latitude,Longitude,Genetics,Planting,ID_Loc,Year,Mat,Yield_Sim,MaxStage,StartDate,PlantingDate_Sim,DTM_Sim,MatDate_Sim,HarvestDate_Sim,EndDate,Result
1,1,crookston_mn,47.805,-96.61426667,-0.5,2019-05-17,1,2019,mid00,807.5722060084279,11,2019-05-03,2019-05-17,108,2019-09-02,2019-09-15,2019-09-29,Harvested at Maturity.
2,2,roseau_mn,48.1623,-96.0419,-0.5,2019-05-18,2,2019,mid00,735.4288161911022,11,2019-05-04,2019-05-18,113,2019-09-08,2019-09-19,2019-10-03,Harvested at Maturity.
3,3,thiefriverfalls_mn,48.1283,-96.2427,-0.5,2019-05-18,3,2019,mid00,745.874389102746,11,2019-05-04,2019-05-18,113,2019-09-08,2019-09-19,2019-10-03,Harvested at Maturity.
4,4,casselton_nd,46.8866,-97.2386,-0.5,2019-05-17,4,2019,mid00,735.2034115028516,11,2019-05-03,2019-05-17,106,2019-08-31,2019-09-11,2019-09-25,Harvested at Maturity.
5,5,ottawa_ont,45.3712,-75.72575,-0.5,2019-05-22,5,2019,mid00,693.7927346662393,11,2019-05-08,2019-05-22,116,2019-09-15,2019-09-25,2019-10-09,Harvested at Maturity.
6,6,lapocatiere_que,47.357,-70.023,-0.5,2019-06-06,6,2019,mid00,0,5.879312252945133,2019-05-23,2019-06-06,NA,NA,2019-11-08,2019-11-22,Dead from Frost.
7,7,stmathieudebeloeil_que,45.5834,-73.2422,-0.5,2019-06-07,7,2019,mid00,659.3216455449021,11,2019-05-24,2019-06-07,97,2019-09-12,2019-09-23,2019-10-07,Harvested at Maturity.
8,8,casselton_nd,46.8866,-97.2386,0.5,2019-05-17,4,2019,mid0,893.0869668795231,11,2019-05-03,2019-05-17,120,2019-09-14,2019-09-22,2019-10-06,Harvested at Maturity.
9,9,ottawa_ont,45.3712,-75.72575,0.5,2019-05-22,5,2019,mid0,795.8945154234339,11,2019-05-08,2019-05-22,128,2019-09-27,2019-10-14,2019-10-28,Harvested at Maturity.
10,10,woodstock_ont,43.14542,-80.78348,0.5,2019-06-14,8,2019,mid0,714.7383029160163,11,2019-05-31,2019-06-14,88,2019-09-10,2019-09-19,2019-10-03,Harvested at Maturity.
11,11,stmathieudebeloeil_que,45.5834,-73.2422,0.5,2019-06-07,7,2019,mid0,770.7142262240654,11,2019-05-24,2019-06-07,109,2019-09-24,2019-10-09,2019-10-23,Harvested at Maturity.
12,12,rosemount_mn,44.707,-93.101,1.5,2019-05-26,9,2019,mid1,956.1213446413664,11,2019-05-12,2019-05-26,123,2019-09-26,2019-10-12,2019-10-26,Harvested at Maturity.
13,13,mead_ne,41.15785,-96.42075,1.5,2019-05-16,10,2019,mid1,820.5251997138101,11,2019-05-02,2019-05-16,98,2019-08-22,2019-08-30,2019-09-13,Harvested at Maturity.
14,14,phillips_ne,40.8473,-98.177,1.5,2019-05-18,11,2019,mid1,942.4716323505044,11,2019-05-04,2019-05-18,103,2019-08-29,2019-09-06,2019-09-20,Harvested at Maturity.
15,15,palmyra_ont,42.4581,-81.7291,1.5,2019-06-19,12,2019,mid1,860.2371467405545,11,2019-06-05,2019-06-19,96,2019-09-23,2019-10-02,2019-10-16,Harvested at Maturity.
16,16,stpauls_ont,43.32515,-81.1402,1.5,2019-06-09,13,2019,mid1,820.0810855061148,11,2019-05-26,2019-06-09,112,2019-09-29,2019-10-13,2019-10-27,Harvested at Maturity.
17,17,woodstock_ont,43.14542,-80.78348,1.5,2019-06-12,8,2019,mid1,869.9395734697559,11,2019-05-29,2019-06-12,102,2019-09-22,2019-10-02,2019-10-16,Harvested at Maturity.
18,18,sthyacinthe_que,45.5932,-72.9316,1.5,2019-06-01,14,2019,mid1,820.6857176036191,11,2019-05-18,2019-06-01,134,2019-10-13,2019-10-31,2019-11-14,Harvested at Maturity.
19,19,ames_ia,42.0215,-93.7745,1.5,2019-05-23,15,2019,mid1,937.3752197548804,11,2019-05-09,2019-05-23,103,2019-09-03,2019-09-11,2019-09-25,Harvested at Maturity.
20,20,eastlansing_mi,42.6296,-84.4375,1.5,2019-05-29,16,2019,mid1,886.3776897881328,11,2019-05-15,2019-05-29,112,2019-09-18,2019-09-26,2019-10-10,Harvested at Maturity.
21,21,woodstock_ont,43.14542,-80.78348,1.5,2019-06-14,8,2019,mid1,851.8957105139568,11,2019-05-31,2019-06-14,100,2019-09-22,2019-10-02,2019-10-16,Harvested at Maturity.
22,22,ames_ia,42.0215,-93.7745,2.5,2019-05-23,15,2019,mid2,1038.1442251070707,11,2019-05-09,2019-05-23,115,2019-09-15,2019-09-20,2019-10-04,Harvested at Maturity.
23,23,urbana_il,40.05325,-88.23485,2.5,2019-06-05,17,2019,mid2,897.1594778424324,11,2019-05-22,2019-06-05,99,2019-09-12,2019-09-17,2019-10-01,Harvested at Maturity.
24,24,eastlansing_mi,42.6296,-84.4375,2.5,2019-05-29,16,2019,mid2,992.7222121983448,11,2019-05-15,2019-05-29,124,2019-09-30,2019-10-10,2019-10-24,Harvested at Maturity.
25,25,mead_ne,41.15785,-96.42075,2.5,2019-05-16,10,2019,mid2,1000.18890662896,11,2019-05-02,2019-05-16,110,2019-09-03,2019-09-08,2019-09-22,Harvested at Maturity.
26,26,phillips_ne,40.8473,-98.177,2.5,2019-05-18,11,2019,mid2,1099.0143088174384,11,2019-05-04,2019-05-18,114,2019-09-09,2019-09-15,2019-09-29,Harvested at Maturity.
27,27,chatham_ont,42.38,-82.2524,2.5,2019-06-24,18,2019,mid2,843.9595299946493,11,2019-06-10,2019-06-24,108,2019-10-10,2019-10-23,2019-11-06,Harvested at Maturity.
28,28,ames_ia,42.0215,-93.7745,3.5,2019-05-23,15,2019,mid3,1356.8654379722484,11,2019-05-09,2019-05-23,131,2019-10-01,2019-10-10,2019-10-24,Harvested at Maturity.
29,29,arthur_il,39.70646667,-88.47023333,3.5,2019-06-04,19,2019,mid3,1120.8864268947807,11,2019-05-21,2019-06-04,111,2019-09-23,2019-09-28,2019-10-12,Harvested at Maturity.
30,30,urbana_il,40.05325,-88.23485,3.5,2019-06-05,17,2019,mid3,1105.2099231566683,11,2019-05-22,2019-06-05,112,2019-09-25,2019-09-30,2019-10-14,Harvested at Maturity.
31,31,wanatah_in,41.4444,-86.9437,3.5,2019-06-03,20,2019,mid3,1188.3261334389156,11,2019-05-20,2019-06-03,124,2019-10-05,2019-10-13,2019-10-27,Harvested at Maturity.
32,32,ottawa_ks,38.5404,-95.2477,3.5,2019-06-03,21,2019,mid3,1114.713985834148,11,2019-05-20,2019-06-03,104,2019-09-15,2019-09-19,2019-10-03,Harvested at Maturity.
33,33,albany_mo,40.2384,-94.3433,3.5,2019-06-07,22,2019,mid3,1160.9892710758568,11,2019-05-24,2019-06-07,110,2019-09-25,2019-10-01,2019-10-15,Harvested at Maturity.
34,34,columbia_mo,38.8894,-92.2081,3.5,2019-06-04,23,2019,mid3,1049.0893119267284,11,2019-05-21,2019-06-04,104,2019-09-16,2019-09-20,2019-10-04,Harvested at Maturity.
35,35,phillips_ne,40.8473,-98.177,3.5,2019-05-18,11,2019,mid3,1334.175236344288,11,2019-05-04,2019-05-18,129,2019-09-24,2019-09-30,2019-10-14,Harvested at Maturity.
36,36,wymore_ne,40.1222,-96.6625,3.5,2019-06-05,24,2019,mid3,1141.2541038179293,11,2019-05-22,2019-06-05,110,2019-09-23,2019-09-29,2019-10-13,Harvested at Maturity.
37,37,flora_il,38.702763,-88.518259,4.5,2019-06-10,25,2019,mid4,1481.5207667524128,11,2019-05-27,2019-06-10,126,2019-10-14,2019-10-21,2019-11-04,Harvested at Maturity.
38,38,ivesdale_il,39.9481,-88.44975,4.5,2019-06-01,26,2019,mid4,1637.4853198971025,11,2019-05-18,2019-06-01,142,2019-10-21,2019-10-28,2019-11-11,Harvested at Maturity.
39,39,urbana_il,40.05325,-88.23485,4.5,2019-06-05,17,2019,mid4,1566.1888936898386,11,2019-05-22,2019-06-05,143,2019-10-26,2019-11-03,2019-11-17,Harvested at Maturity.
40,40,manhattan_ks,38.1326,-96.62,4.5,2019-06-05,27,2019,mid4,1494.190233171714,11,2019-05-22,2019-06-05,119,2019-10-02,2019-10-08,2019-10-22,Harvested at Maturity.
41,41,ottawa_ks,38.5404,-95.2477,4.5,2019-06-03,21,2019,mid4,1532.7160828804003,11,2019-05-20,2019-06-03,124,2019-10-05,2019-10-11,2019-10-25,Harvested at Maturity.
42,42,riley_ks,39.310966,-96.837075,4.5,2019-06-04,28,2019,mid4,1547.347918285053,11,2019-05-21,2019-06-04,136,2019-10-18,2019-10-26,2019-11-09,Harvested at Maturity.
43,43,albany_mo,40.2384,-94.3433,4.5,2019-06-07,22,2019,mid4,1524.1637960170476,11,2019-05-24,2019-06-07,148,2019-11-02,2019-11-10,2019-11-24,Harvested at Maturity.
44,44,columbia_mo,38.8894,-92.2081,4.5,2019-06-03,23,2019,mid4,1562.3288766142516,11,2019-05-20,2019-06-03,125,2019-10-06,2019-10-11,2019-10-25,Harvested at Maturity.
45,45,portagevilleclay_mo,36.3987,-88.6051,4.5,2019-05-16,29,2019,mid4,1590.5012916262592,11,2019-05-02,2019-05-16,120,2019-09-13,2019-09-16,2019-09-30,Harvested at Maturity.
46,46,portagevilleloam_mo,36.39516667,-89.6102,4.5,2019-05-14,30,2019,mid4,1574.9351246861308,11,2019-04-30,2019-05-14,119,2019-09-10,2019-09-13,2019-09-27,Harvested at Maturity.
47,47,shelly_mn,47.4264,-96.8317,0.5,2019-05-20,31,2019,mid0,950.5301682806688,11,2019-05-06,2019-05-20,119,2019-09-16,2019-09-25,2019-10-09,Harvested at Maturity.
48,48,wanatah_in,41.4444,-86.9437,1.5,2019-06-03,20,2019,mid1,829.0695243316303,11,2019-05-20,2019-06-03,99,2019-09-10,2019-09-17,2019-10-01,Harvested at Maturity.
49,49,saginaw_mi,43.4003,-83.8684,1.5,2019-06-08,32,2019,mid1,825.261967563024,11,2019-05-25,2019-06-08,117,2019-10-03,2019-10-20,2019-11-03,Harvested at Maturity.
50,50,danvers_mn,45.2803,-95.7591,1.5,2019-05-26,33,2019,mid1,998.9860444981572,11,2019-05-12,2019-05-26,126,2019-09-29,2019-10-15,2019-10-29,Harvested at Maturity.
51,51,morris_mn,45.3552,-95.5436,1.5,2019-05-30,34,2019,mid1,941.1228878405536,11,2019-05-16,2019-05-30,125,2019-10-02,2019-10-18,2019-11-01,Harvested at Maturity.
52,52,pontiac_il,40.82216667,-88.62016667,2.5,2019-06-07,35,2019,mid2,920.391899230235,11,2019-05-24,2019-06-07,104,2019-09-19,2019-09-25,2019-10-09,Harvested at Maturity.
53,53,urbana_il,40.05325,-88.23485,2.5,2019-05-31,17,2019,mid2,893.1531857063311,11,2019-05-17,2019-05-31,101,2019-09-09,2019-09-14,2019-09-28,Harvested at Maturity.
54,54,wanatah_in,41.4444,-86.9437,2.5,2019-06-03,20,2019,mid2,898.2911516273191,11,2019-05-20,2019-06-03,108,2019-09-19,2019-09-25,2019-10-09,Harvested at Maturity.
55,55,britton_mi,41.9256,-83.8225,2.5,2019-06-09,36,2019,mid2,948.1707170726409,11,2019-05-26,2019-06-09,108,2019-09-25,2019-10-02,2019-10-16,Harvested at Maturity.
